Well,X,Y,NTG
206-907,206,907,0.1921202
206-908,206,908,0.18694101
206-909,206,909,0.32196668
206-910,206,910,0.3329403
206-911,206,911,0.308082
206-913,206,913,0.33077794
206-915,206,915,0.32163784
206-916,206,916,0.33336753
206-917,206,917,0.33089292
206-918,206,918,0.33594674
206-919,206,919,0.33278352
206-920,206,920,0.3350479
206-921,206,921,0.36623156
206-922,206,922,0.36794227
206-923,206,923,0.34571156
206-924,206,924,0.35023758
206-925,206,925,0.34881487
206-926,206,926,0.33751708
206-927,206,927,0.35616982
206-928,206,928,0.35368252
206-930,206,930,0.31807458
207-901,207,901,0.24684995
207-902,207,902,0.24684995
207-903,207,903,0.32892326
207-904,207,904,0.21133675
207-905,207,905,0.20145833
207-906,207,906,0.21164164
207-908,207,908,0.18613112
207-909,207,909,0.31205127
207-911,207,911,0.2781716
207-913,207,913,0.30086756
207-914,207,914,0.29203185
207-915,207,915,0.32793835
207-916,207,916,0.31639886
207-917,207,917,0.31392425
207-918,207,918,0.31897807
207-920,207,920,0.31990862
207-921,207,921,0.31639087
207-922,207,922,0.35300565
207-923,207,923,0.2794363
207-924,207,924,0.2832132
207-925,207,925,0.28311306
207-926,207,926,0.28321692
207-928,207,928,0.2993824
207-929,207,929,0.28717828
208-901,208,901,0.33369502
208-902,208,902,0.32683405
208-903,208,903,0.42087445
208-904,208,904,0.30649677
208-905,208,905,0.2510642
208-906,208,906,0.29455692
208-907,208,907,0.2742256
208-908,208,908,0.23977254
208-909,208,909,0.33868095
208-910,208,910,0.3496546
208-911,208,911,0.34449854
208-912,208,912,0.34128553
208-913,208,913,0.3610085
208-914,208,914,0.37797526
208-916,208,916,0.38547313
208-917,208,917,0.38299853
208-918,208,918,0.38622153
208-920,208,920,0.39138192
208-921,208,921,0.36727804
208-922,208,922,0.3299698
208-923,208,923,0.320357
208-924,208,924,0.3241339
208-926,208,926,0.32587403
208-927,208,927,0.3500154
208-928,208,928,0.34755623
208-929,208,929,0.33535215
208-930,208,930,0.33858344
209-901,209,901,0.32852313
209-902,209,902,0.32166216
209-903,209,903,0.38423172
209-904,209,904,0.3028488
209-905,209,905,0.24683514
209-906,209,906,0.29032794
209-907,209,907,0.27107018
209-908,209,908,0.23661715
209-909,209,909,0.33428475
209-910,209,910,0.34525838
209-911,209,911,0.34010234
209-912,209,912,0.33688933
209-913,209,913,0.40214226
209-914,209,914,0.3717921
209-915,209,915,0.38812384
209-917,209,917,0.37287402
209-918,209,918,0.37609702
209-919,209,919,0.37796926
209-920,209,920,0.3844634
209-921,209,921,0.36035952
209-922,209,922,0.32365856
209-923,209,923,0.31518084
209-924,209,924,0.31895775
209-925,209,925,0.3188576
209-926,209,926,0.32210723
209-927,209,927,0.3462486
209-928,209,928,0.33856717
209-929,209,929,0.3318755
209-930,209,930,0.3351068
210-901,210,901,0.35750446
210-902,210,902,0.3506435
210-903,210,903,0.4132131
210-904,210,904,0.333823
210-905,210,905,0.23781794
210-906,210,906,0.2813107
210-907,210,907,0.275514
210-908,210,908,0.25466305
210-909,210,909,0.32349196
210-910,210,910,0.3344656
210-911,210,911,0.36729562
210-912,210,912,0.40318418
210-913,210,913,0.41272256
210-915,210,915,0.43397054
210-917,210,917,0.43538967
210-918,210,918,0.42397732
210-919,210,919,0.41511592
210-920,210,920,0.43332812
210-921,210,921,0.35393304
210-922,210,922,0.3556438
210-924,210,924,0.34756476
210-925,210,925,0.35219753
210-926,210,926,0.33657134
210-927,210,927,0.37526673
210-928,210,928,0.3653192
210-929,210,929,0.3478619
210-930,210,930,0.40381187
211-901,211,901,0.35692814
211-902,211,902,0.35006717
211-903,211,903,0.41542032
211-904,211,904,0.33603016
211-905,211,905,0.23683164
211-906,211,906,0.28032443
211-907,211,907,0.27452773
211-908,211,908,0.25367677
211-909,211,909,0.25367677
211-910,211,910,0.27740002
211-911,211,911,0.39639235
211-912,211,912,0.40295392
211-913,211,913,0.4124923
211-915,211,915,0.41977805
211-916,211,916,0.41605398
211-917,211,917,0.41357937
211-918,211,918,0.40216702
211-920,211,920,0.4146738
211-921,211,921,0.33654335
211-922,211,922,0.34095308
211-923,211,923,0.32909712
211-925,211,925,0.33750683
211-926,211,926,0.32579827
211-929,211,929,0.33708882
211-930,211,930,0.3930388
212-901,212,901,0.358851
212-902,212,902,0.35199
212-903,212,903,0.4173431
212-906,212,906,0.27203667
212-907,212,907,0.26672867
212-908,212,908,0.24587765
212-909,212,909,0.27103722
212-910,212,910,0.28201085
212-911,212,911,0.36994925
212-912,212,912,0.39515483
212-913,212,913,0.40469328
212-914,212,914,0.3730522
212-915,212,915,0.40011746
212-916,212,916,0.3963934
212-917,212,917,0.39391878
212-918,212,918,0.39417744
212-919,212,919,0.38691804
212-920,212,920,0.3701341
212-922,212,922,0.32856572
212-923,212,923,0.31670976
212-924,212,924,0.32048666
212-925,212,925,0.32511947
212-926,212,926,0.3134109
212-927,212,927,0.3521063
212-928,212,928,0.34215876
212-929,212,929,0.32470146
212-930,212,930,0.38065144
213-901,213,901,0.3851051
213-902,213,902,0.37824413
213-903,213,903,0.46821293
213-904,213,904,0.37668386
213-905,213,905,0.30673572
213-906,213,906,0.30932206
213-907,213,907,0.30442756
213-908,213,908,0.28091758
213-909,213,909,0.30607706
213-910,213,910,0.3170507
213-911,213,911,0.37257987
213-912,213,912,0.37082353
213-913,213,913,0.40605402
213-914,213,914,0.37441292
213-915,213,915,0.39613912
213-916,213,916,0.39038596
213-917,213,917,0.38791135
213-918,213,918,0.34888837
213-919,213,919,0.35076576
213-920,213,920,0.37149486
213-921,213,921,0.33702397
213-922,213,922,0.33882508
213-923,213,923,0.3180705
213-924,213,924,0.3218474
213-925,213,925,0.3264802
213-926,213,926,0.3134109
213-927,213,927,0.35657507
213-928,213,928,0.35162604
213-929,213,929,0.33578685
213-930,213,930,0.38875574
214-901,214,901,0.3851051
214-902,214,902,0.37824413
214-903,214,903,0.46821293
214-905,214,905,0.30673572
214-906,214,906,0.30846727
214-907,214,907,0.30218372
214-908,214,908,0.30213016
214-909,214,909,0.30213016
214-910,214,910,0.31273192
214-911,214,911,0.3682611
214-912,214,912,0.36650476
214-913,214,913,0.38495788
214-914,214,914,0.3507636
214-915,214,915,0.39291227
214-916,214,916,0.3421856
214-917,214,917,0.3421856
214-919,214,919,0.33779734
214-920,214,920,0.3585264
214-921,214,921,0.2624432
214-922,214,922,0.2739583
214-923,214,923,0.26410374
214-924,214,924,0.28421485
214-925,214,925,0.30667606
214-926,214,926,0.2881517
214-927,214,927,0.34922022
214-928,214,928,0.3481794
214-929,214,929,0.33257604
214-930,214,930,0.38554493
215-901,215,901,0.3755494
215-902,215,902,0.36868843
215-903,215,903,0.45865723
215-904,215,904,0.3671282
215-905,215,905,0.3116934
215-906,215,906,0.30820173
215-907,215,907,0.30191818
215-908,215,908,0.30186462
215-909,215,909,0.30186462
215-911,215,911,0.36949703
215-912,215,912,0.3677407
215-914,215,914,0.35199952
215-915,215,915,0.3470328
215-917,215,917,0.3399004
215-918,215,918,0.3412855
215-919,215,919,0.33346957
215-920,215,920,0.3515306
215-922,215,922,0.2669625
215-923,215,923,0.2584312
215-924,215,924,0.25180587
215-925,215,925,0.29957503
215-926,215,926,0.2885763
215-927,215,927,0.34964478
215-929,215,929,0.33388156
216-901,216,901,0.3329034
216-903,216,903,0.41601118
216-904,216,904,0.35903618
216-905,216,905,0.31718382
216-906,216,906,0.27876297
216-907,216,907,0.2831384
216-909,216,909,0.24229082
216-910,216,910,0.2541186
216-911,216,911,0.37359533
216-912,216,912,0.371839
216-913,216,913,0.39705235
216-914,216,914,0.36750892
216-915,216,915,0.39104384
216-916,216,916,0.37826803
216-918,216,918,0.38039002
216-919,216,919,0.38751125
216-921,216,921,0.31500602
216-922,216,922,0.3265211
216-923,216,923,0.31600535
216-924,216,924,0.2997943
216-925,216,925,0.32612732
216-926,216,926,0.30946067
216-928,216,928,0.37036926
216-929,216,929,0.35476592
216-930,216,930,0.4096495
217-901,217,901,0.43434033
217-902,217,902,0.42747936
217-903,217,903,0.50816804
217-904,217,904,0.45770037
217-905,217,905,0.45392123
217-906,217,906,0.33870962
217-907,217,907,0.34411845
217-908,217,908,0.27865064
217-909,217,909,0.27865064
217-910,217,910,0.28750935
217-911,217,911,0.34990802
217-912,217,912,0.34424472
217-913,217,913,0.36979333
217-914,217,914,0.34024987
217-915,217,915,0.36378482
217-916,217,916,0.351009
217-917,217,917,0.3517459
217-918,217,918,0.353131
217-919,217,919,0.3602522
217-920,217,920,0.37578085
217-921,217,921,0.28521454
217-923,217,923,0.28621387
217-924,217,924,0.2700028
217-925,217,925,0.29633585
217-927,217,927,0.3108918
217-928,217,928,0.3107319
217-929,217,929,0.29512855
217-930,217,930,0.37346143
218-901,218,901,0.4402105
218-902,218,902,0.43334952
218-903,218,903,0.5097759
218-904,218,904,0.45896065
218-906,218,906,0.35162804
218-907,218,907,0.3474449
218-908,218,908,0.27639
218-909,218,909,0.27639
218-910,218,910,0.28613698
218-911,218,911,0.34853566
218-912,218,912,0.34762755
218-913,218,913,0.36435977
218-914,218,914,0.3348163
218-915,218,915,0.3596557
218-916,218,916,0.3385914
218-917,218,917,0.3393283
218-918,218,918,0.34142116
218-919,218,919,0.33865538
218-920,218,920,0.35418397
218-921,218,921,0.25483838
218-922,218,922,0.26068008
218-923,218,923,0.25016433
218-924,218,924,0.24058522
218-925,218,925,0.2795926
218-926,218,926,0.265898
218-927,218,927,0.29982194
218-928,218,928,0.29966202
219-901,219,901,0.45287094
219-904,219,904,0.40755558
219-905,219,905,0.39942345
219-906,219,906,0.3372899
219-908,219,908,0.26205185
219-910,219,910,0.26692316
219-911,219,911,0.3401575
219-912,219,912,0.34472787
219-914,219,914,0.33191666
219-915,219,915,0.380368
219-916,219,916,0.35646418
219-917,219,917,0.33568272
219-918,219,918,0.3377756
219-919,219,919,0.3316865
219-920,219,920,0.34721512
219-921,219,921,0.24786945
219-922,219,922,0.2537112
219-923,219,923,0.2431954
219-925,219,925,0.27583516
219-926,219,926,0.26910943
219-927,219,927,0.31483772
219-928,219,928,0.31467786
219-929,219,929,0.32239613
220-901,220,901,0.43682262
220-902,220,902,0.42847756
220-903,220,903,0.44409117
220-904,220,904,0.40541467
220-905,220,905,0.39728254
220-906,220,906,0.31709716
220-907,220,907,0.33096585
220-908,220,908,0.2657381
220-909,220,909,0.25923318
220-910,220,910,0.2706094
220-911,220,911,0.34384376
220-912,220,912,0.34841412
220-913,220,913,0.36294755
220-914,220,914,0.35421973
220-915,220,915,0.38185546
220-916,220,916,0.35795164
220-917,220,917,0.35621393
220-918,220,918,0.3583068
220-919,220,919,0.33442307
220-920,220,920,0.34995168
220-921,220,921,0.25060606
220-922,220,922,0.25722697
220-924,220,924,0.23762757
220-925,220,925,0.2798464
220-926,220,926,0.27312067
220-927,220,927,0.31835353
220-928,220,928,0.3181936
220-929,220,929,0.3238836
220-930,220,930,0.3908969
221-903,221,903,0.45091414
221-904,221,904,0.4117028
221-905,221,905,0.40357068
221-906,221,906,0.31816983
221-907,221,907,0.33096585
221-908,221,908,0.26593456
221-909,221,909,0.25942963
221-910,221,910,0.27080587
221-911,221,911,0.34404022
221-912,221,912,0.34861058
221-913,221,913,0.3847663
221-914,221,914,0.3544162
221-915,221,915,0.38205191
221-916,221,916,0.3581481
221-917,221,917,0.35641038
221-918,221,918,0.35850325
221-919,221,919,0.3544317
221-920,221,920,0.3266621
221-921,221,921,0.2465269
221-922,221,922,0.28390878
221-923,221,923,0.27567613
221-924,221,924,0.27748322
221-925,221,925,0.29270616
221-926,221,926,0.27331713
221-927,221,927,0.29240876
221-928,221,928,0.2922489
221-929,221,929,0.3025688
221-930,221,930,0.322428
222-901,222,901,0.4228269
222-902,222,902,0.41448182
222-903,222,903,0.4448277
222-904,222,904,0.39910913
222-905,222,905,0.390977
222-906,222,906,0.31046036
222-907,222,907,0.3201511
222-908,222,908,0.2862886
222-909,222,909,0.28454584
222-910,222,910,0.28546354
222-911,222,911,0.35642436
222-912,222,912,0.38487658
222-913,222,913,0.3892254
222-914,222,914,0.3544162
222-916,222,916,0.3581481
222-918,222,918,0.35850325
222-919,222,919,0.3544317
222-920,222,920,0.3266621
222-921,222,921,0.2465269
222-922,222,922,0.28390878
222-923,222,923,0.27567613
222-924,222,924,0.27748322
222-925,222,925,0.29270616
222-926,222,926,0.28147203
222-927,222,927,0.29475835
222-928,222,928,0.29459846
222-929,222,929,0.3220692
222-930,222,930,0.2831862
223-901,223,901,0.4191594
223-902,223,902,0.41081434
223-903,223,903,0.44270453
223-904,223,904,0.39698595
223-906,223,906,0.32151598
223-907,223,907,0.31733283
223-908,223,908,0.28457233
223-909,223,909,0.28282958
223-910,223,910,0.2837473
223-911,223,911,0.3547081
223-912,223,912,0.3838554
223-913,223,913,0.38820422
223-914,223,914,0.353395
223-915,223,915,0.37761784
223-916,223,916,0.35272974
223-917,223,917,0.35281518
223-918,223,918,0.35550845
223-919,223,919,0.3105118
223-920,223,920,0.32559773
223-921,223,921,0.24546257
223-922,223,922,0.28284442
223-923,223,923,0.2751893
223-924,223,924,0.2769964
223-925,223,925,0.29221934
223-926,223,926,0.2810107
223-927,223,927,0.294297
223-928,223,928,0.29413712
223-929,223,929,0.32359135
224-901,224,901,0.40155742
224-902,224,902,0.39321235
224-903,224,903,0.44284895
224-904,224,904,0.39780948
224-905,224,905,0.38967735
224-906,224,906,0.32115063
224-908,224,908,0.284207
224-909,224,909,0.28246424
224-910,224,910,0.28338194
224-911,224,911,0.35434276
224-912,224,912,0.38467893
224-913,224,913,0.38902774
224-914,224,914,0.35225928
224-916,224,916,0.35355327
224-917,224,917,0.3536387
224-918,224,918,0.35633197
224-919,224,919,0.3118788
224-920,224,920,0.32696474
224-921,224,921,0.24682955
224-922,224,922,0.28457677
224-923,224,923,0.27750906
224-924,224,924,0.27931616
224-925,224,925,0.29721463
224-926,224,926,0.28356192
224-927,224,927,0.29684824
224-928,224,928,0.29668835
224-929,224,929,0.32614258
224-930,224,930,0.28457892
225-901,225,901,0.3797438
225-902,225,902,0.37139875
225-903,225,903,0.42103535
225-904,225,904,0.37599587
225-905,225,905,0.40350562
225-906,225,906,0.3040979
225-907,225,907,0.29991475
225-909,225,909,0.26541147
225-910,225,910,0.26632917
225-911,225,911,0.33434647
225-912,225,912,0.35289794
225-913,225,913,0.351317
225-914,225,914,0.30926806
225-915,225,915,0.33545014
225-917,225,917,0.31129894
225-918,225,918,0.3139922
225-919,225,919,0.28339577
225-920,225,920,0.30207253
225-923,225,923,0.27073178
225-924,225,924,0.27253887
225-925,225,925,0.29733753
225-926,225,926,0.28067437
225-927,225,927,0.2939607
225-929,225,929,0.3461252
225-930,225,930,0.29682735
226-901,226,901,0.37404186
226-902,226,902,0.3656968
226-903,226,903,0.4153334
226-904,226,904,0.37029392
226-905,226,905,0.41497046
226-906,226,906,0.31556273
226-907,226,907,0.3112756
226-908,226,908,0.2791483
226-910,226,910,0.27832326
226-911,226,911,0.34634057
226-912,226,912,0.36443138
226-913,226,913,0.36058018
226-914,226,914,0.31853124
226-915,226,915,0.3447133
226-916,226,916,0.3274246
226-917,226,917,0.32816148
226-918,226,918,0.33085474
226-919,226,919,0.3002583
226-920,226,920,0.3148383
226-921,226,921,0.2684036
226-922,226,922,0.30570814
226-923,226,923,0.29984966
226-924,226,924,0.30165675
226-925,226,925,0.3251182
226-927,226,927,0.34144312
226-930,226,930,0.37604707
227-901,227,901,0.37404186
227-903,227,903,0.42458797
227-904,227,904,0.41123068
227-905,227,905,0.41497046
227-906,227,906,0.31556273
227-907,227,907,0.3112756
227-908,227,908,0.2791483
227-910,227,910,0.2781451
227-911,227,911,0.3461624
227-912,227,912,0.36325085
227-913,227,913,0.36215946
227-914,227,914,0.3183531
227-915,227,915,0.34453514
227-916,227,916,0.3283431
227-917,227,917,0.32908
227-918,227,918,0.32034442
227-919,227,919,0.2994411
227-920,227,920,0.31402108
227-921,227,921,0.26758638
227-922,227,922,0.30489093
227-923,227,923,0.30076817
227-924,227,924,0.30257526
227-925,227,925,0.32603672
227-926,227,926,0.30937356
227-927,227,927,0.34236163
227-928,227,928,0.33896074
227-929,227,929,0.42626342
227-930,227,930,0.37819397
228-902,228,902,0.4141784
228-903,228,903,0.4728636
228-904,228,904,0.45465428
228-905,228,905,0.4596571
228-906,228,906,0.359352
228-907,228,907,0.3570514
228-909,228,909,0.32068673
228-910,228,910,0.31572434
228-911,228,911,0.38374165
228-913,228,913,0.41770646
228-914,228,914,0.3633917
228-915,228,915,0.3878163
228-916,228,916,0.34492427
228-917,228,917,0.34566116
228-918,228,918,0.34835443
228-919,228,919,0.3417717
228-920,228,920,0.34600154
228-921,228,921,0.28954896
228-922,228,922,0.33311668
228-923,228,923,0.33719453
228-924,228,924,0.35037008
228-925,228,925,0.3761352
228-926,228,926,0.35567155
228-927,228,927,0.38177747
228-928,228,928,0.37837657
228-929,228,929,0.43709815
228-930,228,930,0.3890287
229-901,229,901,0.42277703
229-902,229,902,0.41443196
229-903,229,903,0.51638484
229-904,229,904,0.45348462
229-905,229,905,0.45489877
229-906,229,906,0.3531105
229-907,229,907,0.3508099
229-908,229,908,0.30290055
229-909,229,909,0.301457
229-910,229,910,0.30773926
229-911,229,911,0.37750015
229-912,229,912,0.40029052
229-913,229,913,0.41146496
229-914,229,914,0.3571502
229-915,229,915,0.3509234
229-916,229,916,0.34432846
229-917,229,917,0.34506536
229-918,229,918,0.34775862
229-919,229,919,0.34025267
229-921,229,921,0.28802994
229-922,229,922,0.296659
229-923,229,923,0.30137232
229-924,229,924,0.34936613
229-927,229,927,0.3807735
229-928,229,928,0.34968948
229-929,229,929,0.35618958
229-930,229,930,0.3387887
230-901,230,901,0.39120793
230-902,230,902,0.3834179
230-903,230,903,0.48481604
230-904,230,904,0.42191553
230-905,230,905,0.42332968
230-906,230,906,0.3005098
230-907,230,907,0.29706556
230-909,230,909,0.2565581
230-910,230,910,0.26226565
230-911,230,911,0.3175276
230-912,230,912,0.34031796
230-913,230,913,0.36363098
230-914,230,914,0.31049395
230-915,230,915,0.3482035
230-916,230,916,0.3460569
230-917,230,917,0.3467938
230-918,230,918,0.34948707
230-919,230,919,0.3419811
230-920,230,920,0.34621093
230-922,230,922,0.2983874
230-923,230,923,0.3050028
230-924,230,924,0.29741502
230-925,230,925,0.3300606
230-926,230,926,0.28873318
230-927,230,927,0.3175544
230-928,230,928,0.31415352
230-929,230,929,0.31907508
230-930,230,930,0.3016742
231-901,231,901,0.41608053
231-902,231,902,0.40773547
231-903,231,903,0.54087156
231-904,231,904,0.4734013
231-905,231,905,0.41506135
231-906,231,906,0.30256817
231-907,231,907,0.2991239
231-908,231,908,0.25948292
231-909,231,909,0.25861645
231-910,231,910,0.264324
231-911,231,911,0.31855747
231-912,231,912,0.34134784
231-913,231,913,0.3646609
231-914,231,914,0.31152385
231-915,231,915,0.34923342
231-916,231,916,0.3470868
231-917,231,917,0.34782368
231-918,231,918,0.35051695
231-919,231,919,0.34301102
231-921,231,921,0.29078826
231-922,231,922,0.29941732
231-923,231,923,0.30603272
231-924,231,924,0.2984449
231-925,231,925,0.30780947
231-926,231,926,0.28976306
231-927,231,927,0.31858432
231-928,231,928,0.31518343
232-901,232,901,0.41916937
232-902,232,902,0.4108243
232-903,232,903,0.5439604
232-904,232,904,0.47649014
232-905,232,905,0.468103
232-906,232,906,0.28674203
232-907,232,907,0.28329778
232-908,232,908,0.24365659
232-909,232,909,0.2427901
232-912,232,912,0.3017983
232-913,232,913,0.33890924
232-914,232,914,0.2857722
232-915,232,915,0.34239677
232-916,232,916,0.3565734
232-918,232,918,0.36000356
232-919,232,919,0.35249764
232-920,232,920,0.35672742
232-921,232,921,0.2938771
232-922,232,922,0.30250615
232-923,232,923,0.30912155
232-924,232,924,0.30153373
232-925,232,925,0.2919833
232-926,232,926,0.27393696
232-927,232,927,0.30275816
232-928,232,928,0.29935727
232-930,232,930,0.28687796
233-901,233,901,0.4233189
233-902,233,902,0.41497383
233-903,233,903,0.5439604
233-904,233,904,0.47649014
233-905,233,905,0.468103
233-906,233,906,0.38694236
233-907,233,907,0.28329778
233-908,233,908,0.24365659
233-909,233,909,0.2427901
233-910,233,910,0.2484977
233-911,233,911,0.27900794
233-912,233,912,0.3017983
233-913,233,913,0.33890924
233-914,233,914,0.2857722
233-915,233,915,0.34239677
233-916,233,916,0.3565734
233-917,233,917,0.3573103
233-918,233,918,0.36000356
233-919,233,919,0.35249764
233-920,233,920,0.35672742
233-921,233,921,0.2938771
233-922,233,922,0.30250615
233-923,233,923,0.26161397
233-924,233,924,0.26571202
233-925,233,925,0.29438782
233-926,233,926,0.27393696
233-927,233,927,0.304639
233-928,233,928,0.3030588
233-929,233,929,0.30427882
233-930,233,930,0.28687796
234-901,234,901,0.44103232
234-902,234,902,0.43268725
234-903,234,903,0.5616738
234-904,234,904,0.49420357
234-905,234,905,0.48581642
234-906,234,906,0.40465578
234-907,234,907,0.40121153
234-908,234,908,0.25507075
234-909,234,909,0.25420427
234-910,234,910,0.25991184
234-911,234,911,0.29042187
234-912,234,912,0.3017983
234-913,234,913,0.32749254
234-914,234,914,0.2657
234-915,234,915,0.28712624
234-916,234,916,0.3542174
234-917,234,917,0.3549543
234-918,234,918,0.35764757
234-919,234,919,0.35014164
234-920,234,920,0.28010765
234-922,234,922,0.2503213
234-923,234,923,0.26161397
234-924,234,924,0.26571202
234-925,234,925,0.27819064
234-926,234,926,0.27393696
234-927,234,927,0.304639
234-928,234,928,0.3030588
234-929,234,929,0.30427882
234-930,234,930,0.28687796
235-901,235,901,0.44103232
235-902,235,902,0.43268725
235-904,235,904,0.49420357
235-905,235,905,0.48581642
235-906,235,906,0.40465578
235-907,235,907,0.40121153
235-908,235,908,0.35206577
235-909,235,909,0.25420427
235-910,235,910,0.24981107
235-911,235,911,0.2804267
235-912,235,912,0.2898135
235-913,235,913,0.32749254
235-914,235,914,0.2657
235-916,235,916,0.2979874
235-917,235,917,0.3549543
235-918,235,918,0.28648788
235-919,235,919,0.27888483
235-920,235,920,0.27952385
235-921,235,921,0.23768367
235-922,235,922,0.24973741
235-923,235,923,0.26161397
235-925,235,925,0.27819064
235-926,235,926,0.26894608
235-927,235,927,0.304639
235-928,235,928,0.3030588
235-929,235,929,0.30427882
235-930,235,930,0.28687796
236-901,236,901,0.395227
236-902,236,902,0.38688192
236-903,236,903,0.5037442
236-904,236,904,0.43627378
236-905,236,905,0.4381069
236-906,236,906,0.36537528
236-907,236,907,0.36193103
236-908,236,908,0.31660625
236-909,236,909,0.20733745
236-910,236,910,0.21325144
236-911,236,911,0.25004727
236-912,236,912,0.24003606
236-913,236,913,0.29022828
236-914,236,914,0.22723703
236-915,236,915,0.24866326
236-916,236,916,0.25952455
236-917,236,917,0.24897237
236-918,236,918,0.25072387
236-919,236,919,0.24312077
236-920,236,920,0.2437598
236-921,236,921,0.21060717
236-922,236,922,0.22266087
236-923,236,923,0.27963427
236-924,236,924,0.28373232
236-925,236,925,0.29621094
236-926,236,926,0.28696635
236-927,236,927,0.31753013
236-928,236,928,0.3243511
236-929,236,929,0.32557112
236-930,236,930,0.30713093
237-901,237,901,0.392275
237-902,237,902,0.38392994
237-903,237,903,0.5007922
237-905,237,905,0.4381069
237-906,237,906,0.36537528
237-907,237,907,0.36193103
237-908,237,908,0.31660625
237-909,237,909,0.20733745
237-910,237,910,0.21325144
237-911,237,911,0.25004727
237-912,237,912,0.24003606
237-913,237,913,0.29022828
237-915,237,915,0.24866326
237-916,237,916,0.25952455
237-917,237,917,0.26026145
237-918,237,918,0.25072387
237-921,237,921,0.21060717
237-922,237,922,0.22266087
237-923,237,923,0.27963427
237-925,237,925,0.29621094
237-926,237,926,0.28696635
237-927,237,927,0.31753013
237-928,237,928,0.3243511
237-929,237,929,0.32557112
